strict graph { 
   148--139 [label=66.712,weight=66.712]
   148--140 [label=90.766,weight=90.766]
   148--141 [label=51.084,weight=51.084]
   148--142 [label=21.248,weight=21.248]
   148--143 [label=25.246,weight=25.246]
   148--144 [label=11.749,weight=11.749]
   148--145 [label=48.745,weight=48.745]
   148--146 [label=76.252,weight=76.252]
   148--147 [label=31.81,weight=31.81]
   148--149 [label=18.577,weight=18.577]
   148--150 [label=30.95,weight=30.95]
   148--151 [label=37.252,weight=37.252]
   148--152 [label=61.836,weight=61.836]
   148--153 [label=71.759,weight=71.759]
   148--154 [label=64.273,weight=64.273]
   148--155 [label=96.737,weight=96.737]
   148--156 [label=14.329,weight=14.329]
   148--157 [label=83.958,weight=83.958]
   148--158 [label=81.998,weight=81.998]
   148--159 [label=48.35,weight=48.35]
   148--160 [label=20.873,weight=20.873]
   148--161 [label=33.677,weight=33.677]
   148--162 [label=44.448,weight=44.448]
   148--163 [label=43.67,weight=43.67]
   148--164 [label=58.659,weight=58.659]
   148--165 [label=50.417,weight=50.417]
   148--166 [label=54.545,weight=54.545]
   148--167 [label=78.2,weight=78.2]
   148--168 [label=30.444,weight=30.444]
   148--169 [label=24.921,weight=24.921]
   148--170 [label=58.494,weight=58.494]
   148--171 [label=90.865,weight=90.865]
   148--172 [label=35.398,weight=35.398]
   148--173 [label=96.138,weight=96.138]
   148--174 [label=39.201,weight=39.201]
   148--175 [label=82.981,weight=82.981]
   148--176 [label=30.37,weight=30.37]
   148--177 [label=80.704,weight=80.704]
   148--178 [label=91.549,weight=91.549]
   148--179 [label=11.569,weight=11.569]
   148--180 [label=52.383,weight=52.383]
   148--181 [label=2.202,weight=2.202]
   148--182 [label=26.601,weight=26.601]
   148--183 [label=42.492,weight=42.492]
   148--184 [label=32.676,weight=32.676]
   148--185 [label=72.12,weight=72.12]
   148--186 [label=37.79,weight=37.79]
   148--187 [label=32.541,weight=32.541]
   148--188 [label=70.178,weight=70.178]
   148--189 [label=72.161,weight=72.161]
   148--190 [label=76.366,weight=76.366]
   148--191 [label=46.425,weight=46.425]
   148--192 [label=48.042,weight=48.042]
   148--193 [label=88.444,weight=88.444]
   148--194 [label=25.603,weight=25.603]
   148--195 [label=4.59,weight=4.59]
   148--196 [label=70.709,weight=70.709]
   148--197 [label=52.154,weight=52.154]
   148--198 [label=33.731,weight=33.731]
   148--199 [label=0.809,weight=0.809]
   148--200 [label=70.941,weight=70.941]
   148--201 [label=48.291,weight=48.291]
   148--202 [label=64.044,weight=64.044]
   148--203 [label=24.721,weight=24.721]
   148--204 [label=86.36,weight=86.36]
   148--205 [label=64.466,weight=64.466]
   148--206 [label=47.344,weight=47.344]
   148--207 [label=73.781,weight=73.781]
   148--208 [label=33.257,weight=33.257]
   148--209 [label=65.036,weight=65.036]
   148--210 [label=76.613,weight=76.613]
   148--211 [label=41.547,weight=41.547]
   148--212 [label=11.785,weight=11.785]
   148--213 [label=92.399,weight=92.399]
   148--214 [label=66.769,weight=66.769]
   148--215 [label=24.79,weight=24.79]
   148--216 [label=61.111,weight=61.111]
   148--217 [label=16.872,weight=16.872]
   148--218 [label=13.353,weight=13.353]
   148--219 [label=0.589,weight=0.589]
   148--220 [label=45.709,weight=45.709]
   148--221 [label=79.366,weight=79.366]
   148--222 [label=23.185,weight=23.185]
   148--223 [label=86.415,weight=86.415]
   148--224 [label=94.7,weight=94.7]
   148--225 [label=96.906,weight=96.906]
   148--226 [label=57.291,weight=57.291]
   148--227 [label=11.128,weight=11.128]
   148--228 [label=34.983,weight=34.983]
   148--229 [label=30.091,weight=30.091]
   148--230 [label=21.824,weight=21.824]
   148--231 [label=92.9,weight=92.9]
   148--232 [label=55.885,weight=55.885]
   148--233 [label=43.685,weight=43.685]
   148--234 [label=66.239,weight=66.239]
   148--235 [label=41.228,weight=41.228]
   148--236 [label=18.152,weight=18.152]
   148--237 [label=26.802,weight=26.802]
   148--238 [label=99.636,weight=99.636]
   148--239 [label=74.578,weight=74.578]
   149--0 [label=82.663,weight=82.663]
   149--1 [label=31.484,weight=31.484]
   149--2 [label=70.464,weight=70.464]
   149--3 [label=36.493,weight=36.493]
   149--4 [label=27.057,weight=27.057]
   149--5 [label=75.392,weight=75.392]
   149--6 [label=79.425,weight=79.425]
   149--7 [label=18.918,weight=18.918]
   149--8 [label=25.891,weight=25.891]
   149--9 [label=91.875,weight=91.875]
   149--10 [label=89.125,weight=89.125]
   149--11 [label=39.629,weight=39.629]
   149--12 [label=61.467,weight=61.467]
   149--13 [label=19.037,weight=19.037]
   149--14 [label=63.108,weight=63.108]
   149--15 [label=55.042,weight=55.042]
   149--16 [label=38.57,weight=38.57]
   149--17 [label=48.521,weight=48.521]
   149--18 [label=35.903,weight=35.903]
   149--19 [label=21.744,weight=21.744]
   149--20 [label=60.39,weight=60.39]
   149--21 [label=65.621,weight=65.621]
   149--22 [label=53.603,weight=53.603]
   149--23 [label=38.376,weight=38.376]
   149--24 [label=60.274,weight=60.274]
   149--25 [label=57.713,weight=57.713]
   149--26 [label=69.715,weight=69.715]
   149--27 [label=16.392,weight=16.392]
   149--28 [label=89.718,weight=89.718]
   149--29 [label=45.806,weight=45.806]
   149--30 [label=46.648,weight=46.648]
   149--31 [label=1.567,weight=1.567]
   149--32 [label=54.21,weight=54.21]
   149--33 [label=17.519,weight=17.519]
   149--34 [label=57.96,weight=57.96]
   149--35 [label=14.903,weight=14.903]
   149--36 [label=27.885,weight=27.885]
   149--37 [label=8.133,weight=8.133]
   149--38 [label=63.263,weight=63.263]
   149--39 [label=90.828,weight=90.828]
   149--40 [label=80.312,weight=80.312]
   149--41 [label=77.499,weight=77.499]
   149--42 [label=44.087,weight=44.087]
   149--43 [label=16.394,weight=16.394]
   149--44 [label=76.946,weight=76.946]
   149--45 [label=78.173,weight=78.173]
   149--46 [label=35.41,weight=35.41]
   149--47 [label=45.466,weight=45.466]
   149--48 [label=40.343,weight=40.343]
   149--49 [label=84.851,weight=84.851]
   149--50 [label=99.654,weight=99.654]
   149--51 [label=79.356,weight=79.356]
   149--52 [label=16.413,weight=16.413]
   149--53 [label=53.11,weight=53.11]
   149--54 [label=82.002,weight=82.002]
   149--55 [label=29.955,weight=29.955]
   149--56 [label=73.945,weight=73.945]
   149--57 [label=12.225,weight=12.225]
   149--58 [label=1.568,weight=1.568]
   149--59 [label=44.159,weight=44.159]
   149--60 [label=24.195,weight=24.195]
   149--61 [label=18.148,weight=18.148]
   149--62 [label=65.204,weight=65.204]
   149--63 [label=65.957,weight=65.957]
   149--64 [label=16.68,weight=16.68]
   149--65 [label=41.393,weight=41.393]
   149--66 [label=20.559,weight=20.559]
   149--67 [label=33.952,weight=33.952]
   149--68 [label=0.921,weight=0.921]
   149--69 [label=53.068,weight=53.068]
   149--70 [label=69.018,weight=69.018]
   149--71 [label=45.468,weight=45.468]
   149--72 [label=86.09,weight=86.09]
   149--73 [label=12.659,weight=12.659]
   149--74 [label=35.326,weight=35.326]
   149--75 [label=90.33,weight=90.33]
   149--76 [label=82.754,weight=82.754]
   149--77 [label=0.121,weight=0.121]
   149--78 [label=53.847,weight=53.847]
   149--79 [label=52.312,weight=52.312]
   149--80 [label=42.793,weight=42.793]
   149--81 [label=45.65,weight=45.65]
   149--82 [label=26.298,weight=26.298]
   149--83 [label=87.89,weight=87.89]
   149--84 [label=66.674,weight=66.674]
   149--85 [label=91.259,weight=91.259]
   149--86 [label=90.132,weight=90.132]
   149--87 [label=55.682,weight=55.682]
   149--88 [label=83.668,weight=83.668]
   149--89 [label=45.897,weight=45.897]
   149--90 [label=81.714,weight=81.714]
   149--91 [label=26.526,weight=26.526]
   149--92 [label=54.249,weight=54.249]
   149--93 [label=86.781,weight=86.781]
   149--94 [label=39.282,weight=39.282]
   149--95 [label=44.449,weight=44.449]
   149--96 [label=66.486,weight=66.486]
   149--97 [label=86.631,weight=86.631]
   149--98 [label=94.882,weight=94.882]
   149--99 [label=50.189,weight=50.189]
   149--100 [label=98.243,weight=98.243]
   149--101 [label=61.69,weight=61.69]
   149--102 [label=9.318,weight=9.318]
   149--103 [label=22.721,weight=22.721]
   149--104 [label=42.996,weight=42.996]
   149--105 [label=49.549,weight=49.549]
   149--106 [label=73.124,weight=73.124]
   149--107 [label=13.932,weight=13.932]
   149--108 [label=64.139,weight=64.139]
   149--109 [label=93.776,weight=93.776]
   149--110 [label=43.821,weight=43.821]
   149--111 [label=63.591,weight=63.591]
   149--112 [label=93.574,weight=93.574]
   149--113 [label=75.13,weight=75.13]
   149--114 [label=44.219,weight=44.219]
   149--115 [label=45.528,weight=45.528]
   149--116 [label=48.951,weight=48.951]
   149--117 [label=61.65,weight=61.65]
   149--118 [label=84.195,weight=84.195]
   149--119 [label=97.512,weight=97.512]
   149--120 [label=14.281,weight=14.281]
   149--121 [label=65.452,weight=65.452]
   149--122 [label=63.179,weight=63.179]
   149--123 [label=51.917,weight=51.917]
   149--124 [label=85.622,weight=85.622]
   149--125 [label=54.774,weight=54.774]
   149--126 [label=54.965,weight=54.965]
   149--127 [label=72.221,weight=72.221]
   149--128 [label=9.612,weight=9.612]
   149--129 [label=53.561,weight=53.561]
   149--130 [label=19.152,weight=19.152]
   149--131 [label=32.307,weight=32.307]
   149--132 [label=56.064,weight=56.064]
   149--133 [label=34.191,weight=34.191]
   149--134 [label=38.009,weight=38.009]
   149--135 [label=40.816,weight=40.816]
   149--136 [label=94.527,weight=94.527]
   149--137 [label=56.393,weight=56.393]
   149--138 [label=47.159,weight=47.159]
   149--139 [label=7.08,weight=7.08]
   149--140 [label=92.512,weight=92.512]
   149--141 [label=65.179,weight=65.179]
   149--142 [label=2.362,weight=2.362]
   149--143 [label=91.584,weight=91.584]
   149--144 [label=10.624,weight=10.624]
   149--145 [label=16.127,weight=16.127]
   149--146 [label=90.454,weight=90.454]
   149--147 [label=82.845,weight=82.845]
   149--148 [label=18.577,weight=18.577]
   149--150 [label=73.31,weight=73.31]
   149--151 [label=77.529,weight=77.529]
   149--152 [label=15.966,weight=15.966]
   149--153 [label=72.581,weight=72.581]
   149--154 [label=90.811,weight=90.811]
   149--155 [label=98.31,weight=98.31]
   149--156 [label=26.723,weight=26.723]
   149--157 [label=62.304,weight=62.304]
   149--158 [label=99.805,weight=99.805]
   149--159 [label=93.082,weight=93.082]
   149--160 [label=35.759,weight=35.759]
   149--161 [label=71.817,weight=71.817]
   149--162 [label=40.009,weight=40.009]
   149--163 [label=4.871,weight=4.871]
   149--164 [label=55.032,weight=55.032]
   149--165 [label=71.045,weight=71.045]
   149--166 [label=81.857,weight=81.857]
   149--167 [label=83.455,weight=83.455]
   149--168 [label=52.386,weight=52.386]
   149--169 [label=59.912,weight=59.912]
   149--170 [label=19.964,weight=19.964]
   149--171 [label=26.711,weight=26.711]
   149--172 [label=42.846,weight=42.846]
   149--173 [label=56.767,weight=56.767]
   149--174 [label=65.895,weight=65.895]
   149--175 [label=96.358,weight=96.358]
   149--176 [label=83.489,weight=83.489]
   149--177 [label=86.342,weight=86.342]
   149--178 [label=66.365,weight=66.365]
   149--179 [label=69.113,weight=69.113]
   149--180 [label=8.572,weight=8.572]
   149--181 [label=65.764,weight=65.764]
   149--182 [label=51.165,weight=51.165]
   149--183 [label=47.609,weight=47.609]
   149--184 [label=46.402,weight=46.402]
   149--185 [label=39.612,weight=39.612]
   149--186 [label=71.513,weight=71.513]
   149--187 [label=21.953,weight=21.953]
   149--188 [label=92.349,weight=92.349]
   149--189 [label=20.557,weight=20.557]
   149--190 [label=23.958,weight=23.958]
   149--191 [label=42.423,weight=42.423]
   149--192 [label=73.421,weight=73.421]
   149--193 [label=50.821,weight=50.821]
   149--194 [label=67.581,weight=67.581]
   149--195 [label=36.572,weight=36.572]
   149--196 [label=28.991,weight=28.991]
   149--197 [label=11.522,weight=11.522]
   149--198 [label=32.965,weight=32.965]
   149--199 [label=79.846,weight=79.846]
   149--200 [label=49.551,weight=49.551]
   149--201 [label=71.882,weight=71.882]
   149--202 [label=90.242,weight=90.242]
   149--203 [label=7.886,weight=7.886]
   149--204 [label=60.779,weight=60.779]
   149--205 [label=88.371,weight=88.371]
   149--206 [label=90.502,weight=90.502]
   149--207 [label=40.752,weight=40.752]
   149--208 [label=13.727,weight=13.727]
   149--209 [label=35.047,weight=35.047]
   149--210 [label=19.948,weight=19.948]
   149--211 [label=74.611,weight=74.611]
   149--212 [label=43.621,weight=43.621]
   149--213 [label=70.633,weight=70.633]
   149--214 [label=9.401,weight=9.401]
   149--215 [label=84.777,weight=84.777]
   149--216 [label=89.531,weight=89.531]
   149--217 [label=25.385,weight=25.385]
   149--218 [label=23.114,weight=23.114]
   149--219 [label=75.505,weight=75.505]
   149--220 [label=25.085,weight=25.085]
   149--221 [label=21.28,weight=21.28]
   149--222 [label=10.309,weight=10.309]
   149--223 [label=6.585,weight=6.585]
   149--224 [label=36.433,weight=36.433]
   149--225 [label=22.839,weight=22.839]
   149--226 [label=40.477,weight=40.477]
   149--227 [label=24.505,weight=24.505]
   149--228 [label=97.841,weight=97.841]
   149--229 [label=52.631,weight=52.631]
   149--230 [label=59.169,weight=59.169]
   149--231 [label=26.86,weight=26.86]
   149--232 [label=37.554,weight=37.554]
   149--233 [label=95.513,weight=95.513]
   149--234 [label=94.891,weight=94.891]
   149--235 [label=92.669,weight=92.669]
   149--236 [label=57.007,weight=57.007]
   149--237 [label=58.68,weight=58.68]
   149--238 [label=19.652,weight=19.652]
   149--239 [label=18.406,weight=18.406]
   150--0 [label=71.943,weight=71.943]
   150--1 [label=29.822,weight=29.822]
   150--2 [label=83.54,weight=83.54]
   150--3 [label=33.118,weight=33.118]
   150--4 [label=72.304,weight=72.304]
   150--5 [label=3.073,weight=3.073]
   150--6 [label=93.673,weight=93.673]
   150--7 [label=44.08,weight=44.08]
   150--8 [label=75.411,weight=75.411]
   150--9 [label=10.484,weight=10.484]
   150--10 [label=47.074,weight=47.074]
   150--11 [label=67.695,weight=67.695]
   150--12 [label=32.63,weight=32.63]
   150--13 [label=49.259,weight=49.259]
   150--14 [label=90.526,weight=90.526]
   150--15 [label=40.545,weight=40.545]
   150--16 [label=56.413,weight=56.413]
   150--17 [label=97.541,weight=97.541]
   150--18 [label=94.38,weight=94.38]
   150--19 [label=91.076,weight=91.076]
   150--20 [label=29.555,weight=29.555]
   150--21 [label=2.816,weight=2.816]
   150--22 [label=42.162,weight=42.162]
   150--23 [label=28.165,weight=28.165]
   150--24 [label=41.374,weight=41.374]
   150--25 [label=91.599,weight=91.599]
   150--26 [label=78.081,weight=78.081]
   150--27 [label=61.486,weight=61.486]
   150--28 [label=17.527,weight=17.527]
   150--29 [label=78.162,weight=78.162]
   150--30 [label=20.684,weight=20.684]
   150--31 [label=37.481,weight=37.481]
   150--32 [label=15.634,weight=15.634]
   150--33 [label=9.149,weight=9.149]
   150--34 [label=97.018,weight=97.018]
   150--35 [label=54.075,weight=54.075]
   150--36 [label=56.735,weight=56.735]
   150--37 [label=65.346,weight=65.346]
   150--38 [label=8.274,weight=8.274]
   150--39 [label=50.632,weight=50.632]
   150--40 [label=49.594,weight=49.594]
   150--41 [label=8.935,weight=8.935]
   150--42 [label=28.713,weight=28.713]
   150--43 [label=41.117,weight=41.117]
   150--44 [label=52.709,weight=52.709]
   150--45 [label=67.356,weight=67.356]
   150--46 [label=91.85,weight=91.85]
   150--47 [label=13.539,weight=13.539]
   150--48 [label=91.423,weight=91.423]
   150--49 [label=21.812,weight=21.812]
   150--50 [label=48.117,weight=48.117]
   150--51 [label=87.675,weight=87.675]
   150--52 [label=62.045,weight=62.045]
   150--53 [label=87.037,weight=87.037]
   150--54 [label=96.347,weight=96.347]
   150--55 [label=74.907,weight=74.907]
   150--56 [label=36.867,weight=36.867]
   150--57 [label=78.22,weight=78.22]
   150--58 [label=74.128,weight=74.128]
   150--59 [label=62.316,weight=62.316]
   150--60 [label=66.065,weight=66.065]
   150--61 [label=97.842,weight=97.842]
   150--62 [label=74.216,weight=74.216]
   150--63 [label=32.789,weight=32.789]
   150--64 [label=26.555,weight=26.555]
   150--65 [label=78.846,weight=78.846]
   150--66 [label=89.601,weight=89.601]
   150--67 [label=7.888,weight=7.888]
   150--68 [label=81.501,weight=81.501]
   150--69 [label=1.949,weight=1.949]
   150--70 [label=30.476,weight=30.476]
   150--71 [label=3.405,weight=3.405]
   150--72 [label=60.384,weight=60.384]
   150--73 [label=23.231,weight=23.231]
   150--74 [label=0.568,weight=0.568]
   150--75 [label=90.697,weight=90.697]
   150--76 [label=20.504,weight=20.504]
   150--77 [label=42.882,weight=42.882]
   150--78 [label=79.234,weight=79.234]
   150--79 [label=52.905,weight=52.905]
   150--80 [label=85.313,weight=85.313]
   150--81 [label=76.154,weight=76.154]
   150--82 [label=89.372,weight=89.372]
   150--83 [label=0.854,weight=0.854]
